

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1668  04C9  00F6               	movwf	___awdiv@dividend+1
  1669  04CA  120A  118A  2429  120A  118A  	fcall	___awdiv
  1670  04CF  0873               	movf	?___awdiv,w
  1671  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1672  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1673  04D2  00A6               	movwf	??_decimal+2
  1674  04D3  0826               	movf	??_decimal+2,w
  1675  04D4  00ED               	movwf	_dec
  1676  04D5                     l1912:
  1677  04D5  30F6               	movlw	246
  1678  04D6  00A4               	movwf	??_decimal
  1679  04D7  0824               	movf	??_decimal,w
  1680  04D8  00F3               	movwf	___bmul@multiplicand
  1681  04D9  086D               	movf	_dec,w
  1682  04DA  120A  118A  26BD  120A  118A  	fcall	___bmul
  1683  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1684  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1685  04E1  0728               	addwf	decimal@VAL,w
  1686  04E2  00A5               	movwf	??_decimal+1
  1687  04E3  0825               	movf	??_decimal+1,w
  1688  04E4  00A8               	movwf	decimal@VAL
  1689  04E5  0828               	movf	decimal@VAL,w
  1690  04E6  00A4               	movwf	??_decimal
  1691  04E7  0824               	movf	??_decimal,w
  1692  04E8  00FA               	movwf	_un
  1693  04E9                     l1914:
  1694  04E9  086C               	movf	_cen,w
  1695  04EA  3E30               	addlw	48
  1696  04EB  00A4               	movwf	??_decimal
  1697  04EC  0824               	movf	??_decimal,w
  1698  04ED  00EC               	movwf	_cen
  1699  04EE                     l1916:
  1700  04EE  086D               	movf	_dec,w
  1701  04EF  3E30               	addlw	48
  1702  04F0  00A4               	movwf	??_decimal
  1703  04F1  0824               	movf	??_decimal,w
  1704  04F2  00ED               	movwf	_dec
  1705  04F3                     l1918:
  1706  04F3  087A               	movf	_un,w
  1707  04F4  3E30               	addlw	48
  1708  04F5  00A4               	movwf	??_decimal
  1709  04F6  0824               	movf	??_decimal,w
  1710  04F7  00FA               	movwf	_un
  1711  04F8                     l152:
  1712  04F8  0008               	return
  1713  04F9                     __end_of_decimal:
  1714                           
  1715                           	psect	text5
  1716  06BD                     __ptext5:	
  1717 ;; *************** function ___bmul *****************
  1718 ;; Defined at:
  1719 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  multiplier      1    wreg     unsigned char 
  1722 ;;  multiplicand    1    3[COMMON] unsigned char 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  multiplier      1    6[COMMON] unsigned char 
  1725 ;;  product         1    5[COMMON] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      unsigned char 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         1       0       0       0       0
  1736 ;;      Locals:         2       0       0       0       0
  1737 ;;      Temps:          1       0       0       0       0
  1738 ;;      Totals:         4       0       0       0       0
  1739 ;;Total ram usage:        4 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_decimal
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function ___bmul
  1751  06BD                     ___bmul:
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1755                           ;___bmul@multiplier stored from wreg
  1756  06BD  00F6               	movwf	___bmul@multiplier
  1757  06BE                     l1494:
  1758  06BE  01F5               	clrf	___bmul@product
  1759  06BF                     l1496:
  1760  06BF  1C76               	btfss	___bmul@multiplier,0
  1761  06C0  2EC2               	goto	u1031
  1762  06C1  2EC3               	goto	u1030
  1763  06C2                     u1031:
  1764  06C2  2EC7               	goto	l1500
  1765  06C3                     u1030:
  1766  06C3                     l1498:
  1767  06C3  0873               	movf	___bmul@multiplicand,w
  1768  06C4  00F4               	movwf	??___bmul
  1769  06C5  0874               	movf	??___bmul,w
  1770  06C6  07F5               	addwf	___bmul@product,f
  1771  06C7                     l1500:
  1772  06C7  1003               	clrc
  1773  06C8  0DF3               	rlf	___bmul@multiplicand,f
  1774  06C9                     l1502:
  1775  06C9  1003               	clrc
  1776  06CA  0CF6               	rrf	___bmul@multiplier,f
  1777  06CB  0876               	movf	___bmul@multiplier,w
  1778  06CC  1D03               	btfss	3,2
  1779  06CD  2ECF               	goto	u1041
  1780  06CE  2ED0               	goto	u1040
  1781  06CF                     u1041:
  1782  06CF  2EBF               	goto	l1496
  1783  06D0                     u1040:
  1784  06D0                     l1504:
  1785  06D0  0875               	movf	___bmul@product,w
  1786  06D1                     l267:
  1787  06D1  0008               	return
  1788  06D2                     __end_of___bmul:
  1789                           
  1790                           	psect	text6
  1791  0429                     __ptext6:	
  1792 ;; *************** function ___awdiv *****************
  1793 ;; Defined at:
  1794 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  divisor         2    3[COMMON] int 
  1797 ;;  dividend        2    5[COMMON] int 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  quotient        2    2[BANK0 ] int 
  1800 ;;  sign            1    1[BANK0 ] unsigned char 
  1801 ;;  counter         1    0[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  2    3[COMMON] int 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         4       0       0       0       0
  1812 ;;      Locals:         0       4       0       0       0
  1813 ;;      Temps:          1       0       0       0       0
  1814 ;;      Totals:         5       4       0       0       0
  1815 ;;Total ram usage:        9 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_decimal
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function ___awdiv
  1827  0429                     ___awdiv:
  1828  0429                     l1508:	
  1829                           ;incstack = 0
  1830                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1831                           
  1832  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1833  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1834  042B  01A1               	clrf	___awdiv@sign
  1835  042C                     l1510:
  1836  042C  1FF4               	btfss	___awdiv@divisor+1,7
  1837  042D  2C2F               	goto	u1051
  1838  042E  2C30               	goto	u1050
  1839  042F                     u1051:
  1840  042F  2C37               	goto	l1516
  1841  0430                     u1050:
  1842  0430                     l1512:
  1843  0430  09F3               	comf	___awdiv@divisor,f
  1844  0431  09F4               	comf	___awdiv@divisor+1,f
  1845  0432  0AF3               	incf	___awdiv@divisor,f
  1846  0433  1903               	skipnz
  1847  0434  0AF4               	incf	___awdiv@divisor+1,f
  1848  0435                     l1514:
  1849  0435  01A1               	clrf	___awdiv@sign
  1850  0436  0AA1               	incf	___awdiv@sign,f
  1851  0437                     l1516:
  1852  0437  1FF6               	btfss	___awdiv@dividend+1,7
  1853  0438  2C3A               	goto	u1061
  1854  0439  2C3B               	goto	u1060
  1855  043A                     u1061:
  1856  043A  2C44               	goto	l1522
  1857  043B                     u1060:
  1858  043B                     l1518:
  1859  043B  09F5               	comf	___awdiv@dividend,f
  1860  043C  09F6               	comf	___awdiv@dividend+1,f
  1861  043D  0AF5               	incf	___awdiv@dividend,f
  1862  043E  1903               	skipnz
  1863  043F  0AF6               	incf	___awdiv@dividend+1,f
  1864  0440                     l1520:
  1865  0440  3001               	movlw	1
  1866  0441  00F7               	movwf	??___awdiv
  1867  0442  0877               	movf	??___awdiv,w
  1868  0443  06A1               	xorwf	___awdiv@sign,f
  1869  0444                     l1522:
  1870  0444  01A2               	clrf	___awdiv@quotient
  1871  0445  01A3               	clrf	___awdiv@quotient+1
  1872  0446                     l1524:
  1873  0446  0873               	movf	___awdiv@divisor,w
  1874  0447  0474               	iorwf	___awdiv@divisor+1,w
  1875  0448  1903               	btfsc	3,2
  1876  0449  2C4B               	goto	u1071
  1877  044A  2C4C               	goto	u1070
  1878  044B                     u1071:
  1879  044B  2C83               	goto	l1544
  1880  044C                     u1070:
  1881  044C                     l1526:
  1882  044C  01A0               	clrf	___awdiv@counter
  1883  044D  0AA0               	incf	___awdiv@counter,f
  1884  044E  2C5A               	goto	l1532
  1885  044F                     l1528:
  1886  044F  3001               	movlw	1
  1887  0450                     u1085:
  1888  0450  1003               	clrc
  1889  0451  0DF3               	rlf	___awdiv@divisor,f
  1890  0452  0DF4               	rlf	___awdiv@divisor+1,f
  1891  0453  3EFF               	addlw	-1
  1892  0454  1D03               	skipz
  1893  0455  2C50               	goto	u1085
  1894  0456                     l1530:
  1895  0456  3001               	movlw	1
  1896  0457  00F7               	movwf	??___awdiv
  1897  0458  0877               	movf	??___awdiv,w
  1898  0459  07A0               	addwf	___awdiv@counter,f
  1899  045A                     l1532:
  1900  045A  1FF4               	btfss	___awdiv@divisor+1,7
  1901  045B  2C5D               	goto	u1091
  1902  045C  2C5E               	goto	u1090
  1903  045D                     u1091:
  1904  045D  2C4F               	goto	l1528
  1905  045E                     u1090:
  1906  045E                     l1534:
  1907  045E  3001               	movlw	1
  1908  045F                     u1105:
  1909  045F  1003               	clrc
  1910  0460  0DA2               	rlf	___awdiv@quotient,f
  1911  0461  0DA3               	rlf	___awdiv@quotient+1,f
  1912  0462  3EFF               	addlw	-1
  1913  0463  1D03               	skipz
  1914  0464  2C5F               	goto	u1105
  1915  0465  0874               	movf	___awdiv@divisor+1,w
  1916  0466  0276               	subwf	___awdiv@dividend+1,w
  1917  0467  1D03               	skipz
  1918  0468  2C6B               	goto	u1115
  1919  0469  0873               	movf	___awdiv@divisor,w
  1920  046A  0275               	subwf	___awdiv@dividend,w
  1921  046B                     u1115:
  1922  046B  1C03               	skipc
  1923  046C  2C6E               	goto	u1111
  1924  046D  2C6F               	goto	u1110
  1925  046E                     u1111:
  1926  046E  2C76               	goto	l1540
  1927  046F                     u1110:
  1928  046F                     l1536:
  1929  046F  0873               	movf	___awdiv@divisor,w
  1930  0470  02F5               	subwf	___awdiv@dividend,f
  1931  0471  0874               	movf	___awdiv@divisor+1,w
  1932  0472  1C03               	skipc
  1933  0473  03F6               	decf	___awdiv@dividend+1,f
  1934  0474  02F6               	subwf	___awdiv@dividend+1,f
  1935  0475                     l1538:
  1936  0475  1422               	bsf	___awdiv@quotient,0
  1937  0476                     l1540:
  1938  0476  3001               	movlw	1
  1939  0477                     u1125:
  1940  0477  1003               	clrc
  1941  0478  0CF4               	rrf	___awdiv@divisor+1,f
  1942  0479  0CF3               	rrf	___awdiv@divisor,f
  1943  047A  3EFF               	addlw	-1
  1944  047B  1D03               	skipz
  1945  047C  2C77               	goto	u1125
  1946  047D                     l1542:
  1947  047D  3001               	movlw	1
  1948  047E  02A0               	subwf	___awdiv@counter,f
  1949  047F  1D03               	btfss	3,2
  1950  0480  2C82               	goto	u1131
  1951  0481  2C83               	goto	u1130
  1952  0482                     u1131:
  1953  0482  2C5E               	goto	l1534
  1954  0483                     u1130:
  1955  0483                     l1544:
  1956  0483  0821               	movf	___awdiv@sign,w
  1957  0484  1903               	btfsc	3,2
  1958  0485  2C87               	goto	u1141
  1959  0486  2C88               	goto	u1140
  1960  0487                     u1141:
  1961  0487  2C8D               	goto	l1548
  1962  0488                     u1140:
  1963  0488                     l1546:
  1964  0488  09A2               	comf	___awdiv@quotient,f
  1965  0489  09A3               	comf	___awdiv@quotient+1,f
  1966  048A  0AA2               	incf	___awdiv@quotient,f
  1967  048B  1903               	skipnz
  1968  048C  0AA3               	incf	___awdiv@quotient+1,f
  1969  048D                     l1548:
  1970  048D  0823               	movf	___awdiv@quotient+1,w
  1971  048E  00F4               	movwf	?___awdiv+1
  1972  048F  0822               	movf	___awdiv@quotient,w
  1973  0490  00F3               	movwf	?___awdiv
  1974  0491                     l394:
  1975  0491  0008               	return
  1976  0492                     __end_of___awdiv:
  1977                           
  1978                           	psect	text7
  1979  053F                     __ptext7:	
  1980 ;; *************** function _concat *****************
  1981 ;; Defined at:
  1982 ;;		line 236 in file "Lab05.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  a               2   29[BANK0 ] int 
  1985 ;;  b               2   31[BANK0 ] int 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  s1             20   54[BANK0 ] unsigned char [20]
  1988 ;;  s2             20   34[BANK0 ] unsigned char [20]
  1989 ;;  c               2   74[BANK0 ] int 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  2   29[BANK0 ] int 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       4       0       0       0
  2000 ;;      Locals:         0      42       0       0       0
  2001 ;;      Temps:          0       1       0       0       0
  2002 ;;      Totals:         0      47       0       0       0
  2003 ;;Total ram usage:       47 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    4
