

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1633  0543  00F5               	movwf	printf@ap
  1634                           
  1635                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1636  0544  2D4B               	goto	l1718
  1637  0545                     l1716:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1640  0545  0876               	movf	printf@c,w
  1641  0546  120A  118A  25B7  120A  118A  	fcall	_putch
  1642  054B                     l1718:	
  1643                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1644                           
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1647  054B  3001               	movlw	1
  1648  054C  07F7               	addwf	printf@f,f
  1649  054D  30FF               	movlw	-1
  1650  054E  0777               	addwf	printf@f,w
  1651  054F  0084               	movwf	4
  1652  0550  120A  118A  24B3  120A  118A  	fcall	stringdir
  1653  0555  00F4               	movwf	??_printf
  1654  0556  0874               	movf	??_printf,w
  1655  0557  00F6               	movwf	printf@c
  1656  0558  0876               	movf	printf@c,w
  1657  0559  1D03               	btfss	3,2
  1658  055A  2D5C               	goto	u821
  1659  055B  2D5D               	goto	u820
  1660  055C                     u821:
  1661  055C  2D45               	goto	l1716
  1662  055D                     u820:
  1663  055D                     l350:
  1664  055D  0008               	return
  1665  055E                     __end_of_printf:
  1666                           
  1667                           	psect	text4
  1668  05B7                     __ptext4:	
  1669 ;; *************** function _putch *****************
  1670 ;; Defined at:
  1671 ;;		line 262 in file "Lab02.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  info            1    wreg     unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  info            1    3[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         1       0       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_printf
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _putch
  1701  05B7                     _putch:
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _putch: [wreg]
  1705                           ;putch@info stored from wreg
  1706  05B7  00F3               	movwf	putch@info
  1707  05B8                     l1428:
  1708  05B8                     l214:	
  1709                           ;Lab02.c: 263:     while (TXIF == 0);
  1710                           
  1711  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1712  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1713  05BA  1E0C               	btfss	12,4	;volatile
  1714  05BB  2DBD               	goto	u501
  1715  05BC  2DBE               	goto	u500
  1716  05BD                     u501:
  1717  05BD  2DB8               	goto	l214
  1718  05BE                     u500:
  1719  05BE                     l1430:
  1720                           
  1721                           ;Lab02.c: 264:     TXREG = info;
  1722  05BE  0873               	movf	putch@info,w
  1723  05BF  0099               	movwf	25	;volatile
  1724  05C0                     l217:
  1725  05C0  0008               	return
  1726  05C1                     __end_of_putch:
  1727                           
  1728                           	psect	text5
  1729  0323                     __ptext5:	
  1730 ;; *************** function _decimal *****************
  1731 ;; Defined at:
  1732 ;;		line 248 in file "Lab02.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  var             1    wreg     unsigned char 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  var             1    7[BANK0 ] unsigned char 
  1737 ;;  VAL             1    8[BANK0 ] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       2       0       0       0
  1749 ;;      Temps:          0       3       0       0       0
  1750 ;;      Totals:         0       5       0       0       0
  1751 ;;Total ram usage:        5 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    2
  1754 ;; This function calls:
  1755 ;;		___awdiv
  1756 ;;		___bmul
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _decimal
  1764  0323                     _decimal:
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1768                           ;decimal@var stored from wreg
  1769  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0325  00A7               	movwf	decimal@var
  1772  0326                     l1936:
  1773                           
  1774                           ;Lab02.c: 249:     uint8_t VAL;;Lab02.c: 250:     VAL = var;
  1775  0326  0827               	movf	decimal@var,w
  1776  0327  00A4               	movwf	??_decimal
  1777  0328  0824               	movf	??_decimal,w
  1778  0329  00A8               	movwf	decimal@VAL
  1779  032A                     l1938:
  1780                           
  1781                           ;Lab02.c: 251:     cen = (VAL/100) ;
  1782  032A  3064               	movlw	100
  1783  032B  00F3               	movwf	___awdiv@divisor
  1784  032C  3000               	movlw	0
  1785  032D  00F4               	movwf	___awdiv@divisor+1
  1786  032E  0828               	movf	decimal@VAL,w
  1787  032F  00A4               	movwf	??_decimal
  1788  0330  01A5               	clrf	??_decimal+1
  1789  0331  0824               	movf	??_decimal,w
  1790  0332  00F5               	movwf	___awdiv@dividend
  1791  0333  0825               	movf	??_decimal+1,w
  1792  0334  00F6               	movwf	___awdiv@dividend+1
  1793  0335  120A  118A  22BA  120A  118A  	fcall	___awdiv
  1794  033A  0873               	movf	?___awdiv,w
  1795  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1796  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1797  033D  00A6               	movwf	??_decimal+2
  1798  033E  0826               	movf	??_decimal+2,w
  1799  033F  00F8               	movwf	_cen
  1800  0340                     l1940:
  1801                           
  1802                           ;Lab02.c: 252:     VAL = (VAL - (cen*100));
  1803  0340  309C               	movlw	156
  1804  0341  00A4               	movwf	??_decimal
  1805  0342  0824               	movf	??_decimal,w
  1806  0343  00F3               	movwf	___bmul@multiplicand
  1807  0344  0878               	movf	_cen,w
  1808  0345  120A  118A  2595  120A  118A  	fcall	___bmul
  1809  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  034C  0728               	addwf	decimal@VAL,w
  1812  034D  00A5               	movwf	??_decimal+1
  1813  034E  0825               	movf	??_decimal+1,w
  1814  034F  00A8               	movwf	decimal@VAL
  1815  0350                     l1942:
  1816                           
  1817                           ;Lab02.c: 253:     dec = (VAL/10);
  1818  0350  300A               	movlw	10
  1819  0351  00F3               	movwf	___awdiv@divisor
  1820  0352  3000               	movlw	0
  1821  0353  00F4               	movwf	___awdiv@divisor+1
  1822  0354  0828               	movf	decimal@VAL,w
  1823  0355  00A4               	movwf	??_decimal
  1824  0356  01A5               	clrf	??_decimal+1
  1825  0357  0824               	movf	??_decimal,w
  1826  0358  00F5               	movwf	___awdiv@dividend
  1827  0359  0825               	movf	??_decimal+1,w
  1828  035A  00F6               	movwf	___awdiv@dividend+1
  1829  035B  120A  118A  22BA  120A  118A  	fcall	___awdiv
  1830  0360  0873               	movf	?___awdiv,w
  1831  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0363  00A6               	movwf	??_decimal+2
  1834  0364  0826               	movf	??_decimal+2,w
  1835  0365  00F9               	movwf	_dec
  1836  0366                     l1944:
  1837                           
  1838                           ;Lab02.c: 254:     VAL = (VAL - (dec*10));
  1839  0366  30F6               	movlw	246
  1840  0367  00A4               	movwf	??_decimal
  1841  0368  0824               	movf	??_decimal,w
  1842  0369  00F3               	movwf	___bmul@multiplicand
  1843  036A  0879               	movf	_dec,w
  1844  036B  120A  118A  2595  120A  118A  	fcall	___bmul
  1845  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0372  0728               	addwf	decimal@VAL,w
  1848  0373  00A5               	movwf	??_decimal+1
  1849  0374  0825               	movf	??_decimal+1,w
  1850  0375  00A8               	movwf	decimal@VAL
  1851                           
  1852                           ;Lab02.c: 255:     un = (VAL);
  1853  0376  0828               	movf	decimal@VAL,w
  1854  0377  00A4               	movwf	??_decimal
  1855  0378  0824               	movf	??_decimal,w
  1856  0379  00FA               	movwf	_un
  1857  037A                     l1946:
  1858                           
  1859                           ;Lab02.c: 257:     cen = cen + 48;
  1860  037A  0878               	movf	_cen,w
  1861  037B  3E30               	addlw	48
  1862  037C  00A4               	movwf	??_decimal
  1863  037D  0824               	movf	??_decimal,w
  1864  037E  00F8               	movwf	_cen
  1865  037F                     l1948:
  1866                           
  1867                           ;Lab02.c: 258:     dec = dec + 48;
  1868  037F  0879               	movf	_dec,w
  1869  0380  3E30               	addlw	48
  1870  0381  00A4               	movwf	??_decimal
  1871  0382  0824               	movf	??_decimal,w
  1872  0383  00F9               	movwf	_dec
  1873  0384                     l1950:
  1874                           
  1875                           ;Lab02.c: 259:     un = un + 48;
  1876  0384  087A               	movf	_un,w
  1877  0385  3E30               	addlw	48
  1878  0386  00A4               	movwf	??_decimal
  1879  0387  0824               	movf	??_decimal,w
  1880  0388  00FA               	movwf	_un
  1881  0389                     l211:
  1882  0389  0008               	return
  1883  038A                     __end_of_decimal:
  1884                           
  1885                           	psect	text6
  1886  0595                     __ptext6:	
  1887 ;; *************** function ___bmul *****************
  1888 ;; Defined at:
  1889 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  multiplier      1    wreg     unsigned char 
  1892 ;;  multiplicand    1    3[COMMON] unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  multiplier      1    6[COMMON] unsigned char 
  1895 ;;  product         1    5[COMMON] unsigned char 
