

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2081                           ;Master.c: 100:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW,
  2082  01EA  01F0               	clrf	spiInit@sDataSample
  2083  01EB  01F1               	clrf	spiInit@sClockIdle
  2084  01EC  01F2               	clrf	spiInit@sTransmitEdge
  2085  01ED  3020               	movlw	32
  2086  01EE  120A  118A  20EB  120A  118A  	fcall	_spiInit
  2087  01F3                     l1713:
  2088                           
  2089                           ;Master.c: 103:     config_USART();
  2090  01F3  120A  118A  211B  120A  118A  	fcall	_config_USART
  2091  01F8                     l85:
  2092  01F8  0008               	return
  2093  01F9                     __end_of_setup:
  2094                           
  2095                           	psect	text7
  2096  00EB                     __ptext7:	
  2097 ;; *************** function _spiInit *****************
  2098 ;; Defined at:
  2099 ;;		line 12 in file "SPI.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  sType           1    wreg     enum E1264
  2102 ;;  sDataSample     1    0[COMMON] enum E1272
  2103 ;;  sClockIdle      1    1[COMMON] enum E1276
  2104 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  sType           1    3[COMMON] enum E1264
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         3       0       0       0       0
  2117 ;;      Locals:         1       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0
  2119 ;;      Totals:         4       0       0       0       0
  2120 ;;Total ram usage:        4 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_setup
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _spiInit
  2131  00EB                     _spiInit:
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2135                           ;spiInit@sType stored from wreg
  2136  00EB  00F3               	movwf	spiInit@sType
  2137  00EC                     l1533:
  2138                           
  2139                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2140  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  2141  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  2142  00EE  1287               	bcf	7,5	;volatile
  2143                           
  2144                           ;SPI.c: 15:     if(sType & 0b00000100)
  2145  00EF  1D73               	btfss	spiInit@sType,2
  2146  00F0  28F2               	goto	u991
  2147  00F1  28F3               	goto	u990
  2148  00F2                     u991:
  2149  00F2  28F7               	goto	l1539
  2150  00F3                     u990:
  2151  00F3                     l1535:
  2152                           
  2153                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2154  00F3  0872               	movf	spiInit@sTransmitEdge,w
  2155  00F4  0094               	movwf	20	;volatile
  2156  00F5                     l1537:
  2157                           
  2158                           ;SPI.c: 18:         TRISC3 = 1;
  2159  00F5  1587               	bsf	7,3	;volatile
  2160                           
  2161                           ;SPI.c: 19:     }
  2162  00F6  28FB               	goto	l165
  2163  00F7                     l1539:
  2164                           
  2165                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2166  00F7  0870               	movf	spiInit@sDataSample,w
  2167  00F8  0472               	iorwf	spiInit@sTransmitEdge,w
  2168  00F9  0094               	movwf	20	;volatile
  2169  00FA                     l1541:
  2170                           
  2171                           ;SPI.c: 23:         TRISC3 = 0;
  2172  00FA  1187               	bcf	7,3	;volatile
  2173  00FB                     l165:	
  2174                           ;SPI.c: 24:     }
  2175                           
  2176                           
  2177                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2178  00FB  0873               	movf	spiInit@sType,w
  2179  00FC  0471               	iorwf	spiInit@sClockIdle,w
  2180  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2181  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2182  00FF  0094               	movwf	20	;volatile
  2183  0100                     l166:
  2184  0100  0008               	return
  2185  0101                     __end_of_spiInit:
  2186                           
  2187                           	psect	text8
  2188  011B                     __ptext8:	
  2189 ;; *************** function _config_USART *****************
  2190 ;; Defined at:
  2191 ;;		line 12 in file "config_USART.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         0       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0
  2208 ;;      Totals:         0       0       0       0       0
  2209 ;;Total ram usage:        0 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_setup
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _config_USART
  2220  011B                     _config_USART:
  2221  011B                     l1543:	
  2222                           ;incstack = 0
  2223                           ; Regs used in _config_USART: [wreg+status,2]
  2224                           
  2225                           
  2226                           ;config_USART.c: 14:     SPBRG = 103;
  2227  011B  3067               	movlw	103
  2228  011C  1683               	bsf	3,5	;RP0=1, select bank1
  2229  011D  1303               	bcf	3,6	;RP1=0, select bank1
  2230  011E  0099               	movwf	25	;volatile
  2231  011F                     l1545:
  2232                           
  2233                           ;config_USART.c: 15:     SPBRGH = 0;
  2234  011F  019A               	clrf	26	;volatile
  2235  0120                     l1547:
  2236                           
  2237                           ;config_USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  2238  0120  1683               	bsf	3,5	;RP0=1, select bank3
  2239  0121  1703               	bsf	3,6	;RP1=1, select bank3
  2240  0122  1587               	bsf	7,3	;volatile
  2241  0123                     l1549:
  2242                           
  2243                           ;config_USART.c: 17:     TXSTAbits.BRGH = 1;
  2244  0123  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0124  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0125  1518               	bsf	24,2	;volatile
  2247  0126                     l1551:
  2248                           
  2249                           ;config_USART.c: 19:     TXSTAbits.SYNC = 0;
  2250  0126  1218               	bcf	24,4	;volatile
  2251  0127                     l1553:
  2252                           
  2253                           ;config_USART.c: 21:     RCSTAbits.SPEN = 1;
  2254  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0129  1798               	bsf	24,7	;volatile
  2257  012A                     l1555:
  2258                           
  2259                           ;config_USART.c: 22:     RCSTAbits.CREN = 1;
  2260  012A  1618               	bsf	24,4	;volatile
  2261  012B                     l1557:
  2262                           
  2263                           ;config_USART.c: 24:     TXSTAbits.TX9 = 0;
  2264  012B  1683               	bsf	3,5	;RP0=1, select bank1
  2265  012C  1303               	bcf	3,6	;RP1=0, select bank1
  2266  012D  1318               	bcf	24,6	;volatile
  2267  012E                     l1559:
  2268                           
  2269                           ;config_USART.c: 25:     TXSTAbits.TXEN = 1;
  2270  012E  1698               	bsf	24,5	;volatile
  2271  012F                     l1561:
  2272                           
  2273                           ;config_USART.c: 26:     RCSTAbits.RX9 = 0;
  2274  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0131  1318               	bcf	24,6	;volatile
  2277  0132                     l1563:
  2278                           
  2279                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  2280  0132  178B               	bsf	11,7	;volatile
  2281  0133                     l1565:
  2282                           
  2283                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  2284  0133  170B               	bsf	11,6	;volatile
  2285  0134                     l1567:
  2286                           
  2287                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  2288  0134  120C               	bcf	12,4	;volatile
  2289  0135                     l1569:
  2290                           
  2291                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  2292  0135  128C               	bcf	12,5	;volatile
  2293  0136                     l200:
  2294  0136  0008               	return
  2295  0137                     __end_of_config_USART:
  2296                           
  2297                           	psect	text9
  2298  0171                     __ptext9:	
  2299 ;; *************** function _precaucion2 *****************
  2300 ;; Defined at:
  2301 ;;		line 243 in file "Master.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          0       1       0       0       0
  2318 ;;      Totals:         0       1       0       0       0
  2319 ;;Total ram usage:        1 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    3
  2322 ;; This function calls:
  2323 ;;		_printf
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _precaucion2
  2331  0171                     _precaucion2:
  2332  0171                     l1769:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _precaucion2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2335                           
  2336                           
  2337                           ;Master.c: 244:     if(RCREG > 5){
  2338  0171  3006               	movlw	6
  2339  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0174  021A               	subwf	26,w	;volatile
  2342  0175  1C03               	skipc
  2343  0176  2978               	goto	u1301
  2344  0177  2979               	goto	u1300
  2345  0178                     u1301:
  2346  0178  2982               	goto	l146
  2347  0179                     u1300:
  2348  0179                     l1771:
  2349                           
  2350                           ;Master.c: 245:            printf("Introduzca un valor menor o igual a 5\r");
  2351  0179  3050               	movlw	low (STR_15| (0+32768))
  2352  017A  00D4               	movwf	printf@f
  2353  017B  3088               	movlw	high (STR_15| (0+32768))
  2354  017C  00D5               	movwf	printf@f+1
  2355  017D  120A  118A  2101  120A  118A  	fcall	_printf
  2356  0182                     l146:
  2357  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0184  1E8C               	btfss	12,5	;volatile
  2360  0185  2987               	goto	u1311
  2361  0186  2988               	goto	u1310
  2362  0187                     u1311:
  2363  0187  2982               	goto	l146
  2364  0188                     u1310:
  2365  0188                     l1773:
  2366                           
  2367                           ;Master.c: 248:        u1 = RCREG -48;
  2368  0188  081A               	movf	26,w	;volatile
  2369  0189  3ED0               	addlw	208
  2370  018A  00DA               	movwf	??_precaucion2
  2371  018B  085A               	movf	??_precaucion2,w
  2372  018C  00A0               	movwf	_u1
  2373  018D                     l149:
  2374  018D  0008               	return
  2375  018E                     __end_of_precaucion2:
  2376                           
  2377                           	psect	text10
  2378  0154                     __ptext10:	
  2379 ;; *************** function _precaucion1 *****************
  2380 ;; Defined at:
  2381 ;;		line 235 in file "Master.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;		None
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
